work_order_id,plane_id,plane_registration,plane_type,priority,job_sequence,job_id,source,departure,destination,distance_nm,flight_hours,pay,xp,pay_per_hour,xp_per_hour,balance_score,time_remaining_hours,penalty_amount,adjusted_pay_per_hour,adjusted_pay_total,speed_kts,min_airport_size,route,legs_count,accumulated_hours,is_late
1,4ae3b578-dd30-40ec-ab92-dde4eedd1e2e,BLACKBIRD,Lockheed SR-71,xp,1,002bee2d-5102-4e6e-93ba-c5f591f465cd,fbo:b2868468-2061-4c06-92db-2209025e23f7,KLRG,KLRG,477.13812051825926,1.0920459108284415,1004.0,23.0,919.3752662269953,21.061385580897305,0.10576661553760001,35.19245199916667,0.0,919.3752662269953,1004.0,436.92130137303064,1,KLRG -> KFMH -> KLRG,2,1.0920459108284415,False
1,4ae3b578-dd30-40ec-ab92-dde4eedd1e2e,BLACKBIRD,Lockheed SR-71,xp,2,80da7766-ea9c-48bd-8228-df4d5737c863,fbo:b2868468-2061-4c06-92db-2209025e23f7,KLRG,KLRG,601.8154903318735,1.3774002055762922,6749.0,30.0,4899.810507271035,21.780162278579205,0.11135071664653154,97.90926711083333,0.0,4899.810507271035,6749.0,436.92130137303064,1,KLRG -> CYOW -> KLRG,2,2.4694461164047334,False
1,4ae3b578-dd30-40ec-ab92-dde4eedd1e2e,BLACKBIRD,Lockheed SR-71,xp,3,4ba0f001-915f-4027-985a-b8e99ca897fc,fbo:b2868468-2061-4c06-92db-2209025e23f7,KLRG,KLRG,812.5776111249988,1.8597802592170796,6246.5,40.0,3358.7301344028774,21.507917293862977,0.10921895153651633,116.55918860666667,0.0,3358.7301344028774,6246.5,436.92130137303076,1,KLRG -> CYZX -> KBDL -> KLRG,3,4.329226375621813,False
2,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,1,7ee70773-bc36-4847-896b-c3524d4438c3,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,3164.737331535125,3.439377311677372,145148.0,158.0,41513.862838765606,45.18967073969304,0.24670528511784803,18.306098527777777,0.0,42201.82516968801,145148.0,920.1483421985168,4,KBGR -> MDLR -> KBGR,2,3.439377311677372,False
2,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,2,e75cf9e1-2468-40a3-9364-5a8a78505d7f,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,2248.1274511337906,5.2634654755103165,3804622.3,112.0,701494.355020336,20.650503931041364,0.4539996971653748,34.79023945416667,0.0,722835.9942137029,3804622.3,427.11925471798116,4,KBGR -> KCEF -> KDHN -> KBGR,3,8.702842787187688,False
2,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,3,df8a7538-f3f9-450c-8d0c-55cda9a6ab54,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,2110.1783220137568,4.638172727131094,1372855.8,105.0,286274.24335673486,21.89508581488104,0.2526125507527726,56.505037163611114,0.0,295990.65855599765,1372855.8,454.9589776314759,4,KBGR -> KMGE -> KBNA -> KBGR,3,13.341015514318782,False
2,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,4,3538bc02-69a9-4bf6-90f2-fc0aeef1ae7d,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,KBGR,KBGR,2106.628378371251,5.496082816823514,2558565.2,105.0,457666.1963882681,18.78199180570741,0.3227430572226711,57.52373765944444,0.0,465525.22683396074,2558565.2,383.29633096554875,5,KBGR -> KDAY -> KHSV -> KBGR,3,18.837098331142297,False
2,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,5,transit_5cb23793-f0c2-4e99-9300-a65810145c60_KMIA,transit,KBGR,KMIA,1269.1738947631181,1.7988207093171924,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,705.5588631981444,,KBGR -> KMIA,0,20.635919040459488,False
2,5cb23793-f0c2-4e99-9300-a65810145c60,CON-1,Concorde,xp,6,6c58a524-ee34-4b99-8c96-e15fc7c44a21,fbo:2a48908d-14c7-4d83-aad6-7b366f3037c3,KMIA,KSEA,2364.772125448534,2.4118941762281163,2395703.5,118.0,993287.1531480554,48.92420287880806,0.741264590968068,39.30017239666667,0.0,993287.1531480554,2395703.5,980.4626375219849,5,KMIA -> KSEA,1,23.047813216687604,False
3,6741b887-f2a9-4133-a4b2-59a7da21f415,CON-2,Concorde,xp,1,transit_6741b887-f2a9-4133-a4b2-59a7da21f415_KJAX,transit,KBGR,KJAX,1051.7693941508671,1.9015767641617185,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,553.103831500867,,KBGR -> KJAX,0,1.9015767641617185,False
3,6741b887-f2a9-4133-a4b2-59a7da21f415,CON-2,Concorde,xp,2,a6445afa-3589-4722-9759-ba18ae6a315f,fbo:10f9a696-2a4a-4230-af78-d57ca89be883,KJAX,KOAK,2044.7201862948325,2.0854646653978017,2353317.0,102.0,1128437.7237583671,48.90996318105612,0.8087686777844642,22.718104516388888,0.0,1128437.7237583671,2353317.0,980.4626375219849,4,KJAX -> KOAK,1,3.98704142955952,False
3,6741b887-f2a9-4133-a4b2-59a7da21f415,CON-2,Concorde,xp,3,7882803e-856e-4877-8a94-26e866dc9ea8,fbo:e26561c9-aee7-4f4a-8e4f-0c07c00fd3c5,KOAK,KMEM,1559.1810808701052,2.400433684501712,3573825.5,77.0,1442982.584383473,31.089838884838507,0.8769404866159289,22.859428746944445,0.0,1488824.9248767996,3573825.5,649.5414103446744,5,KOAK -> KMEM,1,6.387475114061232,False
4,c1a392d3-cfec-408d-a05f-6df86f7075d8,HERC-1,Hercules H-4,balance,1,transit_c1a392d3-cfec-408d-a05f-6df86f7075d8_KMLT,transit,KBGR,KMLT,50.81627546607591,0.33877516977383937,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,150.0,,KBGR -> KMLT,0,0.33877516977383937,False
4,c1a392d3-cfec-408d-a05f-6df86f7075d8,HERC-1,Hercules H-4,balance,2,714cbbd7-d8dc-455f-ba60-3d44cec4bfc2,fbo:6f4c9051-c208-49c7-981c-4e39290a09b4,KMLT,KLRG,18.28837107972692,0.12192247386484614,541444.0,0.0,4440887.580744163,0.0,4440887.580744163,102.71001474583333,0.0,4440887.580744163,541444.0,150.0,1,KMLT -> KLRG,1,0.4606976436386855,False
4,c1a392d3-cfec-408d-a05f-6df86f7075d8,HERC-1,Hercules H-4,balance,3,50db44ac-7ce7-4de8-ae11-63acfb7b9fe6,fbo:b2868468-2061-4c06-92db-2209025e23f7,KLRG,KBGR,35.55183353500213,0.2370122235666809,94929.0,1.0,400523.64629747765,4.219191672697255,0.2213577815122251,74.92066905277778,0.0,400523.64629747765,94929.0,150.0,1,KLRG -> KBGR,1,0.6977098672053663,False
5,ef2eae48-093e-4d1f-8678-b3cfed4dce93,PANO-1,Cessna Longitude,balance,1,transit_ef2eae48-093e-4d1f-8678-b3cfed4dce93_KADW,transit,KBGR,KADW,508.4875994967823,1.0527693571361953,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,483.0,,KBGR -> KADW,0,1.0527693571361953,False
5,ef2eae48-093e-4d1f-8678-b3cfed4dce93,PANO-1,Cessna Longitude,balance,2,c969227c-f972-4c1b-8846-8d9042e864c1,fbo:00da4e6a-6c9e-4014-af64-9170f918527f,KADW,EINN,2850.485833701745,5.901626984889741,343140.0,142.0,58143.28843191211,24.061161500645564,0.14937745171918387,121.51797131777778,0.0,58143.28843191211,343140.0,483.00000000000006,5,KADW -> EINN,1,6.954396342025936,False
6,ccd903ec-8b54-4e76-a815-4a3f58d803b1,PANO-2,Vertigo - Turbo Prop Racer,balance,1,transit_ccd903ec-8b54-4e76-a815-4a3f58d803b1_KMLT,transit,KBGR,KMLT,50.81627546607591,0.1588008608314872,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,320.0,,KBGR -> KMLT,0,0.1588008608314872,False
6,ccd903ec-8b54-4e76-a815-4a3f58d803b1,PANO-2,Vertigo - Turbo Prop Racer,balance,2,a0b7856d-671c-435f-bc55-556d006a34a0,fbo:6f4c9051-c208-49c7-981c-4e39290a09b4,KMLT,KJAX,1094.8119850195683,3.421287453186151,18516.0,54.0,5411.99775036633,15.783532000420276,0.08162365887728454,132.6766801438889,0.0,5411.99775036633,18516.0,320.0,2,KMLT -> KJAX,1,3.580088314017638,False
