plane_type,job_id,source,distance_nm,pay_per_hour,xp_per_hour,balance_score,pay,xp,FlightHrs,Speed,MinAp,route,legs_count
Antonov AN-225-210,87ecf710-aee1-4793-abde-5922d8020811,fbo:7ee0c519-5a90-4a8e-9ec0-3ed17b68b652,145.16,58152180.39,26.52,29.208704,15347818.50,7.00,0.26,550,4,"KOWB, KSDF, KOWB",2
Antonov AN-225-210,9c119bdf-aeb8-4478-9339-8ead22e80d8b,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,18.04,57992505.59,0.00,57992505.590743,1902054.00,0.00,0.03,550,5,"KEWR, KJFK",1
Antonov AN-225-210,bc5b6fa0-067a-4e04-a6d7-574c0fae1949,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,18.04,35691635.92,0.00,35691635.918148,1170624.00,0.00,0.03,550,5,"KEWR, KJFK",1
Antonov AN-225-210,106dbec3-1e6d-4696-ba9c-807310ff6027,fbo:0aebb581-a62e-4539-a9f3-43ce99afafb0,180.85,32437914.62,27.37,16.355811,10666204.50,9.00,0.33,550,5,"KLAX, KNKX, KLAX",2
Antonov AN-225-210,1114daf8-c5db-4b87-b334-dee0065a7c3a,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,18.04,31812513.93,0.00,31812513.928156,1043395.50,0.00,0.03,550,5,"KEWR, KJFK",1
Antonov AN-225-210,209a1b47-dd06-4395-a19f-16d10cb6e1d2,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,18.04,31184081.44,0.00,31184081.439392,1022784.00,0.00,0.03,550,5,"KEWR, KJFK",1
Antonov AN-225-210,04856545-e21d-4398-a144-beea5ceaa568,fbo:1808831c-344b-4239-bd19-56cfb551cfb5,289.90,30467290.39,26.56,15.366450,16058941.50,14.00,0.53,550,5,"KORD, KMSP",1
Antonov AN-225-210,6d6a2ade-ff71-465f-8ef8-59a04ea57b15,fbo:3f1d2051-ee06-41c6-9782-aa3debe1e7e6,237.14,30267702.00,25.51,15.261411,13050523.50,11.00,0.43,550,5,"KCVG, KIND, KDAY, KCVG",3
Antonov AN-225-210,5b5121e7-d94c-407f-a488-b31e5583f107,fbo:3f1d2051-ee06-41c6-9782-aa3debe1e7e6,520.12,30125576.20,26.44,15.194970,28488831.00,25.00,0.95,550,4,"KCVG, KSGH, KLBE, KCVG",3
Antonov AN-225-210,85e11c1b-0c0f-4d69-9e7a-fa511a4e2d90,fbo:7ee0c519-5a90-4a8e-9ec0-3ed17b68b652,581.86,30119382.39,27.41,15.196751,31864171.50,29.00,1.06,550,5,"KSDF, KPIT, KSDF",2
C208 Grand Caravan Amphibian,a4e0bc3f-6554-49ed-a1d2-dee4e275b0aa,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,109.02,254230.82,8.53,0.169770,149005.50,5.00,0.59,186,0,"KPQI, WYTOP, KPQI",2
C208 Grand Caravan Amphibian,c2de5465-20ec-4765-aab9-7c30d6f49642,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,487.97,103391.50,9.15,0.097436,271246.50,24.00,2.62,186,0,"WYTOP, CYSU, CYES, WYTOP",3
C208 Grand Caravan Amphibian,97b950a8-3a09-4070-8020-375684e6f1c3,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,826.08,88460.68,9.23,0.090388,392878.50,41.00,4.44,186,0,"WYTOP, CPU6, CYQB, WYTOP",3
C208 Grand Caravan Amphibian,dd08a752-7424-47b2-8f4c-77a63a15c933,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,421.47,84588.93,9.27,0.088632,191677.50,21.00,2.27,186,0,"WYTOP, CYSG, CYRQ, CSQ3, WYTOP",4
C208 Grand Caravan Amphibian,db1be480-23c1-4da2-ba8b-cbba9dc23dd5,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,616.26,84346.23,9.05,0.087446,279457.50,30.00,3.31,186,0,"WYTOP, KLWM, CYQB, WYTOP",3
C208 Grand Caravan Amphibian,6f98dab1-d61e-42cc-b9b7-fea29a0cb3a0,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,569.20,81726.35,9.15,0.086612,250099.50,28.00,3.06,186,0,"WYTOP, CYFC, CYPD, WYTOP",3
C208 Grand Caravan Amphibian,e5b7e382-ab1f-4004-9a6a-11fae55a8276,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,470.91,75402.24,9.08,0.083124,190900.50,23.00,2.53,186,0,"WYTOP, CYUL, CSU3, WYTOP",3
C208 Grand Caravan Amphibian,44e14658-bc8f-45f6-a188-3a08868b826b,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,860.39,74375.26,9.08,0.082585,344043.00,42.00,4.63,186,0,"WYTOP, 1B9, CYSU, WYTOP",3
C208 Grand Caravan Amphibian,bacb8531-412b-46b8-88f4-910af0fe6fb1,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,527.87,69252.19,9.16,0.080433,196539.00,26.00,2.84,186,0,"WYTOP, CYGP, CYSZ, WYTOP",3
C208 Grand Caravan Amphibian,9aaa1ead-f1a4-4a26-84a4-eff5d00e2f3b,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,608.65,69058.20,9.17,0.080368,225981.00,30.00,3.27,186,0,"WYTOP, CYBC, WYTOP, CYES, WYTOP",4
Cargo 400M,6269f7e8-8e6d-4e48-b6a0-47326dccc892,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,168.14,4321449.48,19.69,2.259184,1755631.50,8.00,0.41,414,5,"KEWR, KADW",1
Cargo 400M,55053c33-d8de-4383-bacd-fd2e7df5ee00,fbo:6f4c9051-c208-49c7-981c-4e39290a09b4,382.12,3478538.15,20.58,1.842166,3211572.00,19.00,0.92,414,2,"KMLT, KEWR",1
Cargo 400M,aac5acb8-70c9-4ddc-a89e-f384d572a84f,fbo:3f1d2051-ee06-41c6-9782-aa3debe1e7e6,517.62,3408510.02,19.99,1.804204,4262821.50,25.00,1.25,414,5,"KCVG, KMSP",1
Cargo 400M,73ce7553-6c4c-41fc-ad95-fca0e851149a,fbo:10f9a696-2a4a-4230-af78-d57ca89be883,502.76,3378225.01,20.58,1.792016,4103641.50,25.00,1.21,414,4,"KJAX, KSDF",1
Cargo 400M,5071468a-ba52-4e1e-9d75-02e8d29f30e8,fbo:10f9a696-2a4a-4230-af78-d57ca89be883,1866.79,2059561.38,20.62,1.132876,9289444.50,93.00,4.51,414,4,"KJAX, KLAX",1
Cargo 400M,f692461f-03d2-4fe8-bee3-722c212ba19a,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,1190.49,2025712.85,20.51,1.115416,5826723.00,59.00,2.88,414,5,"KEWR, KDFW",1
Cargo 400M,9964aa65-4f3e-4fce-9796-a9509cbbeb09,fbo:2af499c4-4ba9-489e-8547-8652feee13ea,1749.52,2013501.24,20.58,1.109659,8511205.50,87.00,4.23,414,5,"PANC, KOAK",1
Cargo 400M,3f24031a-c66c-488f-8dad-6dc278a72def,fbo:2a48908d-14c7-4d83-aad6-7b366f3037c3,1316.10,2013163.43,20.44,1.108787,6401598.00,65.00,3.18,414,2,"KMIA, KMLT",1
Cargo 400M,f713f712-1650-464f-8da8-dcca18e3d5fa,fbo:2a48908d-14c7-4d83-aad6-7b366f3037c3,973.05,2004526.80,20.42,1.104347,4712683.50,48.00,2.35,414,5,"KMIA, KDFW",1
Cargo 400M,f291a1ca-0786-4dce-9ee8-be93a7251997,fbo:00da4e6a-6c9e-4014-af64-9170f918527f,168.14,1849686.76,19.69,1.023303,751453.50,8.00,0.41,414,5,"KADW, KEWR",1
Cessna Longitude,7d422644-92cc-4a8e-a760-4fb6f97db670,fbo:b2868468-2061-4c06-92db-2209025e23f7,373.64,61418.22,23.27,0.147050,47512.50,18.00,0.77,483,1,"KLRG, KEWR",1
Cessna Longitude,a2531d4e-4838-43d1-8634-aad125534e1b,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,682.29,52997.98,24.07,0.146844,74865.00,34.00,1.41,483,5,"KBGR, KEWR, KBGR",2
Cessna Longitude,cbe25d9b-34a5-4488-ab42-b6fea360f017,fbo:75f4d131-6831-47a1-8cbc-5656e3a4b1dc,945.11,34766.44,24.02,0.137480,68029.50,47.00,1.96,483,5,"KEWR, KMIA",1
Cessna Longitude,79f03f52-f613-4fc8-8315-89f10f6f2a16,fbo:b2868468-2061-4c06-92db-2209025e23f7,1304.26,10405.36,24.07,0.125558,28098.00,65.00,2.70,483,1,"KLRG, KMIA",1
Cessna Longitude,fdc752b7-954d-4898-9d92-d86270d99bfc,fbo:b2868468-2061-4c06-92db-2209025e23f7,501.30,3085.61,24.09,0.121980,3202.50,25.00,1.04,483,1,"KLRG, KBTV, CYRQ, KLRG",3
Cessna Longitude,595556cb-053e-4fb4-845e-733c25a7af9b,fbo:b2868468-2061-4c06-92db-2209025e23f7,962.66,2307.47,24.08,0.121570,4599.00,48.00,1.99,483,1,"KLRG, CYZX, KMHT, CYRQ, CYUL, KLRG",5
Cessna Longitude,3956af93-42c7-4690-b700-8f1b5c879c39,fbo:b2868468-2061-4c06-92db-2209025e23f7,2082.99,1346.40,24.12,0.121250,5806.50,104.00,4.31,483,1,"KLRG, CYYT, CYVO, KLRG",3
Cessna Longitude,2bbe5a75-9c5a-47d2-a350-dca7b14da188,fbo:b2868468-2061-4c06-92db-2209025e23f7,3007.95,1576.44,24.09,0.121219,9817.50,150.00,6.23,483,1,"KLRG, CYFB, BGSF, KLRG",3
Cessna Longitude,b712537f-a98b-4b4d-88de-e7dccc613229,fbo:b2868468-2061-4c06-92db-2209025e23f7,2304.06,1215.01,24.11,0.121145,5796.00,115.00,4.77,483,1,"KLRG, KNHK, KDAB, KNRB, KLRG",4
Cessna Longitude,419c15f3-3713-4017-b058-41baaeb7d91b,fbo:b2868468-2061-4c06-92db-2209025e23f7,3007.95,1364.00,24.09,0.121113,8494.50,150.00,6.23,483,1,"KLRG, CYFB, BGSF, KLRG",3
Concorde,225d99e7-7169-485b-a499-bfcc7293b1c9,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,3662.48,1102091.36,58.21,0.842099,3464706.00,183.00,3.14,1165,5,"KBGR, KPBI, KDFW, KBGR",3
Concorde,e9f2da3c-8ba4-4024-8d28-af48e4e4224a,fbo:93dd4df8-9061-4348-8cd7-8dcc95c2602f,3622.98,573145.36,58.20,0.577584,1782396.00,181.00,3.11,1165,5,"ESGG, KMSP",1
Concorde,65405429-bc99-4ac6-bdad-d4a98eb4263c,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,2662.38,475763.27,58.20,0.528871,1087264.50,133.00,2.29,1165,4,"KBGR, KTUL, KBGR",2
Concorde,98e01f3d-a090-4f57-a9bd-2b7412a28e0e,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,2722.56,344119.50,58.20,0.463036,804195.00,136.00,2.34,1165,5,"KBGR, CYUL, KICT, KBGR",3
Concorde,a4af802c-9332-464a-a630-0c02779dc2b2,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,820.88,218666.45,58.19,0.400270,154077.00,41.00,0.70,1165,5,"KMEM, KEWR",1
Concorde,6ba1a597-5598-4e55-ac85-684df3ce2e8c,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,3747.56,863538.17,58.13,0.722432,2777817.00,187.00,3.22,1165,4,"KBGR, KMSO, KDLH, KBGR",3
Concorde,0abc30dc-30bd-404a-88c9-b1658b894d6e,fbo:2a48908d-14c7-4d83-aad6-7b366f3037c3,2364.77,655606.21,58.13,0.618465,1330780.50,118.00,2.03,1165,5,"KMIA, KSEA",1
Concorde,f118389e-e505-42e1-95a0-32998136db4a,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,1984.02,1343119.06,58.13,0.962219,2287362.00,99.00,1.70,1165,4,"KBGR, KELM, TXKF, KBGR",3
Concorde,8ef2becf-cdf8-4b21-98fb-020fac5a77b1,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,3488.22,542611.58,58.11,0.561870,1624675.50,174.00,2.99,1165,4,"KBGR, KSAT, KEGI, KBGR",3
Concorde,66e397c1-89f9-4dfd-8baa-439cc84270b1,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,3531.21,839447.16,58.07,0.710049,2544433.50,176.00,3.03,1165,5,"KBGR, KJFK, MMMD, KBGR",3
Hercules H-4,f713f712-1650-464f-8da8-dcca18e3d5fa,fbo:2a48908d-14c7-4d83-aad6-7b366f3037c3,973.05,726479.91,7.40,0.400237,4712683.50,48.00,6.49,150,5,"KMIA, KDFW",1
Hercules H-4,11f71f8b-33c1-4b6f-826f-aaf8459bd156,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,65.18,674567.71,6.90,0.371803,293128.50,3.00,0.43,150,0,"KBGR, WYTOP",1
Hercules H-4,f291a1ca-0786-4dce-9ee8-be93a7251997,fbo:00da4e6a-6c9e-4014-af64-9170f918527f,168.14,670362.83,7.14,0.370865,751453.50,8.00,1.12,150,5,"KADW, KEWR",1
Hercules H-4,eaf39a4d-89cc-473e-a1ff-bac43518d0db,fbo:00da4e6a-6c9e-4014-af64-9170f918527f,552.98,666914.86,7.32,0.370077,2458585.50,27.00,3.69,150,4,"KADW, KJAX",1
Hercules H-4,314bd12c-4723-4594-bb7b-16d5a0830bd9,fbo:00da4e6a-6c9e-4014-af64-9170f918527f,552.98,657706.55,7.32,0.365473,2424639.00,27.00,3.69,150,4,"KADW, KJAX",1
Hercules H-4,0fafffa2-a9e5-4b8b-8424-32be1bebe417,fbo:7c2bd7b7-6d50-4f32-9326-ac9024d5a21b,926.76,645222.24,7.45,0.359837,3986461.50,46.00,6.18,150,5,"KDEN, KCVG",1
Hercules H-4,d2768687-51cb-443a-8784-d1d2c2e135f8,fbo:2a48908d-14c7-4d83-aad6-7b366f3037c3,973.05,634471.13,7.40,0.354233,4115821.50,48.00,6.49,150,5,"KMIA, KDFW",1
Hercules H-4,aec85f9b-0c6b-4955-a1e9-7da73bb53a4d,fbo:7ee0c519-5a90-4a8e-9ec0-3ed17b68b652,524.31,624086.82,7.44,0.349235,2181417.00,26.00,3.50,150,5,"KSDF, KMSP",1
Hercules H-4,7c997e07-73c4-4ca1-a280-a9184bce17fe,fbo:00da4e6a-6c9e-4014-af64-9170f918527f,1287.59,623343.23,7.46,0.348951,5350716.00,64.00,8.58,150,5,"KADW, KDEN",1
Hercules H-4,9e6861bc-ecd5-4ef9-b866-d501eafdd234,fbo:6f4c9051-c208-49c7-981c-4e39290a09b4,810.25,620809.06,7.41,0.347430,3353406.00,40.00,5.40,150,2,"KMLT, KCVG",1
Lockheed SR-71,3956af93-42c7-4690-b700-8f1b5c879c39,fbo:b2868468-2061-4c06-92db-2209025e23f7,2082.99,5324.27,95.36,0.479477,5806.50,104.00,1.09,1910,1,"KLRG, CYYT, CYVO, KLRG",3
Lockheed SR-71,b712537f-a98b-4b4d-88de-e7dccc613229,fbo:b2868468-2061-4c06-92db-2209025e23f7,2304.06,4804.71,95.33,0.479061,5796.00,115.00,1.21,1910,1,"KLRG, KNHK, KDAB, KNRB, KLRG",4
Lockheed SR-71,38ea814c-4a93-427b-8043-2a3ef887537d,fbo:b2868468-2061-4c06-92db-2209025e23f7,1363.45,4751.02,95.26,0.478668,3391.50,68.00,0.71,1910,1,"KLRG, KNHK, KPIT, KLRG",3
Lockheed SR-71,fdc752b7-954d-4898-9d92-d86270d99bfc,fbo:b2868468-2061-4c06-92db-2209025e23f7,501.30,12201.91,95.25,0.482366,3202.50,25.00,0.26,1910,1,"KLRG, KBTV, CYRQ, KLRG",3
Lockheed SR-71,595556cb-053e-4fb4-845e-733c25a7af9b,fbo:b2868468-2061-4c06-92db-2209025e23f7,962.66,9124.77,95.24,0.480741,4599.00,48.00,0.50,1910,1,"KLRG, CYZX, KMHT, CYRQ, CYUL, KLRG",5
Lockheed SR-71,4ecadc6b-205a-4f03-b7f3-e1fb46e3b198,fbo:b2868468-2061-4c06-92db-2209025e23f7,2607.42,2376.68,95.23,0.477330,3244.50,130.00,1.37,1910,1,"KLRG, KATL, KTPA, KLRG",3
Lockheed SR-71,6c62cd28-c62a-48dd-8533-2c4002cac5a1,fbo:b2868468-2061-4c06-92db-2209025e23f7,2450.02,4518.48,95.11,0.477807,5796.00,122.00,1.28,1910,1,"KLRG, CYYQ, KLRG",2
Lockheed SR-71,67bb3f47-0fe9-4e97-9bcf-5b76229c8189,fbo:b2868468-2061-4c06-92db-2209025e23f7,2450.02,3167.85,95.11,0.477132,4063.50,122.00,1.28,1910,1,"KLRG, CYYQ, KLRG",2
Lockheed SR-71,b1fc8a67-510a-447e-bdfe-3b786b62264e,fbo:b2868468-2061-4c06-92db-2209025e23f7,2631.53,4130.60,95.08,0.477473,5691.00,131.00,1.38,1910,1,"KLRG, KMIA, KSWF, KLRG",3
Lockheed SR-71,e67d6561-155c-4ade-a111-6fb9dd5b9f08,fbo:b2868468-2061-4c06-92db-2209025e23f7,2352.00,4323.08,95.01,0.477225,5323.50,117.00,1.23,1910,1,"KLRG, CYFB, CYYR, KLRG",3
Rockwell B-1 Lancer,225d99e7-7169-485b-a499-bfcc7293b1c9,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,3662.48,682066.84,36.03,0.521162,3464706.00,183.00,5.08,721,5,"KBGR, KPBI, KDFW, KBGR",3
Rockwell B-1 Lancer,e9f2da3c-8ba4-4024-8d28-af48e4e4224a,fbo:93dd4df8-9061-4348-8cd7-8dcc95c2602f,3622.98,354710.56,36.02,0.357457,1782396.00,181.00,5.02,721,5,"ESGG, KMSP",1
Rockwell B-1 Lancer,a147e3af-c720-4450-b95d-da5a70cec2e6,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,6065.01,567855.03,36.02,0.464029,4776765.00,303.00,8.41,721,4,"KBGR, EDSB, KBGR",2
Rockwell B-1 Lancer,65405429-bc99-4ac6-bdad-d4a98eb4263c,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,2662.38,294442.33,36.02,0.327310,1087264.50,133.00,3.69,721,4,"KBGR, KTUL, KBGR",2
Rockwell B-1 Lancer,98e01f3d-a090-4f57-a9bd-2b7412a28e0e,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,2722.56,212970.09,36.02,0.286565,804195.00,136.00,3.78,721,5,"KBGR, CYUL, KICT, KBGR",3
Rockwell B-1 Lancer,a4af802c-9332-464a-a630-0c02779dc2b2,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,820.88,135329.19,36.01,0.247721,154077.00,41.00,1.14,721,5,"KMEM, KEWR",1
Rockwell B-1 Lancer,6919eb9a-ff58-4a1c-8675-34742cb5730d,fbo:934886a9-1d08-42f9-bff7-0f8700f577e9,6247.89,604757.99,36.00,0.482401,5240581.50,312.00,8.67,721,4,"KBGR, KVLD, SPYL, KBGR",3
Rockwell B-1 Lancer,98a43280-e6cd-44b6-a9f0-06301a2ebf4f,fbo:6f4c9051-c208-49c7-981c-4e39290a09b4,6247.91,1460052.53,36.00,0.910048,12652258.50,312.00,8.67,721,2,"KMLT, EDAH, EDAZ, KMLT",3
Rockwell B-1 Lancer,cf55a469-ee6c-4965-89ab-e956c9d33622,fbo:f250cfaa-5fa7-486e-9bdf-f48b2b826bb4,4365.80,358153.48,36.00,0.359087,2168691.00,218.00,6.06,721,5,"EINN, KOAK",1
Rockwell B-1 Lancer,4afee09a-ae41-4246-87e8-930894c3e957,fbo:f250cfaa-5fa7-486e-9bdf-f48b2b826bb4,4365.80,284817.18,36.00,0.322419,1724625.00,218.00,6.06,721,5,"EINN, KOAK",1
Smaug,a4e0bc3f-6554-49ed-a1d2-dee4e275b0aa,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,109.02,218693.18,7.34,0.146039,149005.50,5.00,0.68,160,0,"KPQI, WYTOP, KPQI",2
Smaug,c2de5465-20ec-4765-aab9-7c30d6f49642,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,487.97,88938.93,7.87,0.083816,271246.50,24.00,3.05,160,0,"WYTOP, CYSU, CYES, WYTOP",3
Smaug,db1be480-23c1-4da2-ba8b-cbba9dc23dd5,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,616.26,72555.89,7.79,0.075223,279457.50,30.00,3.85,160,0,"WYTOP, KLWM, CYQB, WYTOP",3
Smaug,6f98dab1-d61e-42cc-b9b7-fea29a0cb3a0,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,569.20,70302.24,7.87,0.074505,250099.50,28.00,3.56,160,0,"WYTOP, CYFC, CYPD, WYTOP",3
Smaug,9aaa1ead-f1a4-4a26-84a4-eff5d00e2f3b,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,608.65,59404.90,7.89,0.069134,225981.00,30.00,3.80,160,0,"WYTOP, CYBC, WYTOP, CYES, WYTOP",4
Smaug,4f005177-a1a6-427d-95b7-bd256526a46d,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,622.77,50159.93,7.96,0.064902,195237.00,31.00,3.89,160,0,"WYTOP, CYAU, KHIE, WYTOP",3
Smaug,76f94571-f750-4aa0-9faf-2d8269219588,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,289.61,49133.24,7.73,0.063239,88935.00,14.00,1.81,160,0,"WYTOP, 8B0, 0B1, WYTOP",3
Smaug,78024f5b-17bc-4828-adcd-94f6ade33923,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,444.32,46643.19,7.92,0.062933,129528.00,22.00,2.78,160,0,"WYTOP, CYQM, CYVB, WYTOP",3
Smaug,e7e28466-f755-49cd-a4d8-b45452a91ab6,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,536.20,44744.31,7.76,0.061163,149950.50,26.00,3.35,160,0,"WYTOP, KLWM, CYSG, WYTOP",3
Smaug,668882cb-42f2-460b-a654-bb87f2b61618,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,540.41,39108.02,7.99,0.059524,132090.00,27.00,3.38,160,0,"WYTOP, 0B5, 0B1, WYTOP",3
VSKYLABS Skyscenders 76,668882cb-42f2-460b-a654-bb87f2b61618,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,540.41,244180.73,49.91,0.371650,132090.00,27.00,0.54,999,0,"WYTOP, 0B5, 0B1, WYTOP",3
VSKYLABS Skyscenders 76,e3c6d62b-fde3-43ff-b8a9-5db9c4dab276,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,660.55,341499.57,49.91,0.420293,225802.50,33.00,0.66,999,0,"WYTOP, CYSL, CYGV, WYTOP",3
VSKYLABS Skyscenders 76,a4af802c-9332-464a-a630-0c02779dc2b2,fbo:883bbd19-9d64-465d-9711-bbd4c26ddc66,820.88,187508.83,49.90,0.343236,154077.00,41.00,0.82,999,5,"KMEM, KEWR",1
VSKYLABS Skyscenders 76,3755de61-0529-42a2-8c7c-2398e5be40fa,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,700.89,272335.84,49.89,0.385601,191068.50,35.00,0.70,999,0,"WYTOP, KHUL, CNL3, WYTOP",3
VSKYLABS Skyscenders 76,3956af93-42c7-4690-b700-8f1b5c879c39,fbo:b2868468-2061-4c06-92db-2209025e23f7,2082.99,2784.79,49.88,0.250784,5806.50,104.00,2.09,999,1,"KLRG, CYYT, CYVO, KLRG",3
VSKYLABS Skyscenders 76,b712537f-a98b-4b4d-88de-e7dccc613229,fbo:b2868468-2061-4c06-92db-2209025e23f7,2304.06,2513.04,49.86,0.250566,5796.00,115.00,2.31,999,1,"KLRG, KNHK, KDAB, KNRB, KLRG",4
VSKYLABS Skyscenders 76,8cb49c38-5b44-4f4a-b6c4-402d701054d8,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,801.86,288918.71,49.83,0.393631,231903.00,40.00,0.80,999,0,"WYTOP, CYMT, CYBC, WYTOP",3
VSKYLABS Skyscenders 76,38ea814c-4a93-427b-8043-2a3ef887537d,fbo:b2868468-2061-4c06-92db-2209025e23f7,1363.45,2484.96,49.82,0.250361,3391.50,68.00,1.36,999,1,"KLRG, KNHK, KPIT, KLRG",3
VSKYLABS Skyscenders 76,fdc752b7-954d-4898-9d92-d86270d99bfc,fbo:b2868468-2061-4c06-92db-2209025e23f7,501.30,6382.04,49.82,0.252295,3202.50,25.00,0.50,999,1,"KLRG, KBTV, CYRQ, KLRG",3
VSKYLABS Skyscenders 76,595556cb-053e-4fb4-845e-733c25a7af9b,fbo:b2868468-2061-4c06-92db-2209025e23f7,962.66,4772.59,49.81,0.251445,4599.00,48.00,0.96,999,1,"KLRG, CYZX, KMHT, CYRQ, CYUL, KLRG",5
Vertigo - Turbo Prop Racer,c2de5465-20ec-4765-aab9-7c30d6f49642,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,487.97,177877.85,15.74,0.167632,271246.50,24.00,1.52,320,0,"WYTOP, CYSU, CYES, WYTOP",3
Vertigo - Turbo Prop Racer,97b950a8-3a09-4070-8020-375684e6f1c3,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,826.08,152190.41,15.88,0.155507,392878.50,41.00,2.58,320,0,"WYTOP, CPU6, CYQB, WYTOP",3
Vertigo - Turbo Prop Racer,44e14658-bc8f-45f6-a188-3a08868b826b,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,860.39,127957.43,15.62,0.142082,344043.00,42.00,2.69,320,0,"WYTOP, 1B9, CYSU, WYTOP",3
Vertigo - Turbo Prop Racer,9aaa1ead-f1a4-4a26-84a4-eff5d00e2f3b,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,608.65,118809.81,15.77,0.138268,225981.00,30.00,1.90,320,0,"WYTOP, CYBC, WYTOP, CYES, WYTOP",4
Vertigo - Turbo Prop Racer,b343b7e9-5364-4803-9524-1748da977128,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,765.46,99382.51,15.89,0.129120,237730.50,38.00,2.39,320,0,"WYTOP, CYQY, CCS3, CCR3, WYTOP",4
Vertigo - Turbo Prop Racer,76f94571-f750-4aa0-9faf-2d8269219588,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,289.61,98266.47,15.47,0.126478,88935.00,14.00,0.91,320,0,"WYTOP, 8B0, 0B1, WYTOP",3
Vertigo - Turbo Prop Racer,78024f5b-17bc-4828-adcd-94f6ade33923,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,444.32,93286.39,15.84,0.125865,129528.00,22.00,1.39,320,0,"WYTOP, CYQM, CYVB, WYTOP",3
Vertigo - Turbo Prop Racer,3755de61-0529-42a2-8c7c-2398e5be40fa,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,700.89,87234.70,15.98,0.123516,191068.50,35.00,2.19,320,0,"WYTOP, KHUL, CNL3, WYTOP",3
Vertigo - Turbo Prop Racer,01a9977b-dc49-4538-aad7-15dda2b578b4,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,898.62,81784.55,15.67,0.119235,229666.50,44.00,2.81,320,0,"WYTOP, CYJT, CCQ3, WYTOP",3
Vertigo - Turbo Prop Racer,668882cb-42f2-460b-a654-bb87f2b61618,fbo:9f57f348-4cff-4448-a325-48301fb67ec1,540.41,78216.05,15.99,0.119047,132090.00,27.00,1.69,320,0,"WYTOP, 0B5, 0B1, WYTOP",3
